tracking_num,package,ordered,fulfilled,shipped,delivered
83,459,"3/10/2014,2:11:13","3/13/2014,12:26:26","3/14/2014,11:17:49","3/21/2014,17:39:07"
90,936,"2/27/2007,14:14:59","3/6/2007,13:48:22","3/7/2007,16:10:20","3/10/2007,15:10:40"
84,518,"12/14/2017,2:43:09","12/17/2017,8:05:55","12/22/2017,14:19:31","12/26/2017,10:10:57"
36,69,"10/14/2006,17:55:30","10/16/2006,11:41:06","10/22/2006,13:57:13","10/25/2006,9:18:10"
3,292,"12/1/2003,5:29:57","12/4/2003,11:55:50","12/8/2003,13:36:42","12/10/2003,9:07:37"
36,39,"9/5/2001,9:23:06","9/6/2001,15:48:25","9/7/2001,9:53:35","9/11/2001,9:25:58"
5,81,"6/15/2015,7:39:48","6/20/2015,9:05:08","6/21/2015,16:01:57","6/24/2015,16:20:15"
73,815,"8/20/2007,21:26:08","8/24/2007,12:33:10","8/28/2007,10:11:41","8/31/2007,19:52:08"
88,149,"3/19/2008,8:05:36","3/26/2008,12:53:44","4/2/2008,9:20:19","4/9/2008,14:30:45"
21,618,"11/3/2014,18:25:24","11/9/2014,9:37:27","11/13/2014,12:36:12","11/17/2014,6:27:43"
32,102,"4/25/2014,15:02:45","4/26/2014,10:34:51","5/3/2014,13:15:05","5/5/2014,14:37:22"
28,510,"5/12/2010,18:00:53","5/16/2010,14:01:12","5/23/2010,11:02:51","5/25/2010,11:05:49"
78,855,"6/24/2004,3:26:50","6/29/2004,15:23:08","7/2/2004,13:46:00","7/3/2004,6:58:50"
92,761,"3/4/2010,5:22:26","3/6/2010,14:37:44","3/8/2010,11:55:26","3/12/2010,12:40:53"
17,677,"11/5/2006,12:53:03","11/12/2006,8:47:43","11/13/2006,15:19:36","11/20/2006,13:02:14"
44,686,"3/2/2011,6:12:34","3/5/2011,10:50:03","3/11/2011,10:49:47","3/18/2011,15:59:25"
54,8,"6/13/2015,14:16:32","6/18/2015,8:38:54","6/19/2015,16:05:14","6/21/2015,13:28:15"
51,854,"11/5/2008,16:44:47","11/11/2008,12:26:59","11/13/2008,13:23:41","11/16/2008,14:34:43"
23,385,"2/10/2017,2:47:51","2/15/2017,16:04:25","2/21/2017,9:51:04","2/24/2017,13:35:27"
29,410,"5/14/2001,7:46:24","5/20/2001,10:17:25","5/27/2001,8:29:23","5/29/2001,6:18:39"
22,737,"12/21/2010,1:32:18","12/23/2010,9:14:23","12/29/2010,16:18:27","1/1/2011,12:48:45"
29,421,"8/26/2002,11:10:31","9/2/2002,16:19:04","9/9/2002,15:58:15","9/12/2002,17:47:28"
100,362,"10/14/2015,5:16:41","10/20/2015,11:38:37","10/26/2015,9:32:13","10/29/2015,15:21:33"
88,84,"4/17/2014,6:34:12","4/21/2014,8:13:33","4/25/2014,15:01:33","5/1/2014,12:58:29"
58,405,"7/2/2005,14:51:33","7/5/2005,9:14:18","7/9/2005,10:45:24","7/10/2005,19:17:08"
20,649,"5/1/2006,5:58:57","5/5/2006,16:46:12","5/9/2006,15:23:19","5/13/2006,14:55:18"
52,442,"6/21/2016,1:06:40","6/25/2016,14:32:55","6/30/2016,14:02:01","7/6/2016,17:32:43"
49,592,"9/19/2007,2:43:33","9/21/2007,12:30:08","9/25/2007,15:22:16","10/1/2007,12:44:34"
61,323,"10/22/2001,21:32:00","10/26/2001,14:32:38","10/27/2001,11:39:37","11/2/2001,6:50:30"
9,228,"8/28/2011,20:47:53","9/1/2011,9:15:01","9/2/2011,13:28:15","9/3/2011,8:07:40"
4,952,"4/1/2007,19:26:01","4/7/2007,12:31:37","4/14/2007,9:06:11","4/17/2007,16:37:41"
32,55,"12/22/2012,19:26:53","12/25/2012,10:07:46","12/31/2012,15:04:19","1/2/2013,14:06:02"
26,236,"4/29/2008,0:40:58","5/6/2008,15:53:47","5/13/2008,14:17:57","5/18/2008,17:14:02"
63,579,"1/7/2008,10:58:55","1/10/2008,10:57:51","1/13/2008,11:16:13","1/17/2008,19:41:41"
27,515,"5/31/2012,11:06:08","6/5/2012,9:07:37","6/8/2012,13:16:43","6/11/2012,8:10:13"
17,135,"4/18/2004,17:39:03","4/19/2004,16:32:49","4/25/2004,13:24:33","4/29/2004,15:31:44"
72,774,"8/27/2009,13:46:41","9/2/2009,10:55:38","9/7/2009,14:49:33","9/9/2009,13:49:07"
62,394,"12/22/2008,12:49:03","12/29/2008,11:31:33","12/31/2008,12:21:42","1/1/2009,8:14:58"
60,805,"2/26/2007,12:56:27","3/2/2007,9:26:28","3/8/2007,16:08:55","3/12/2007,7:03:16"
20,804,"2/28/2011,7:50:22","3/2/2011,11:22:51","3/6/2011,11:48:42","3/11/2011,16:24:37"
5,309,"5/30/2009,13:27:11","6/4/2009,13:13:13","6/5/2009,9:16:28","6/6/2009,15:37:05"
19,642,"10/19/2012,15:22:47","10/21/2012,16:12:25","10/27/2012,11:30:49","10/31/2012,18:01:22"
78,370,"11/27/2011,11:01:52","11/28/2011,12:48:16","11/30/2011,8:20:12","12/4/2011,17:45:18"
7,403,"1/12/2003,0:37:43","1/19/2003,8:01:31","1/23/2003,12:17:21","1/30/2003,17:22:40"
23,429,"10/13/2009,17:08:42","10/19/2009,14:16:08","10/26/2009,12:34:22","10/31/2009,10:34:31"
93,897,"9/3/2001,4:23:53","9/4/2001,14:33:31","9/7/2001,16:19:08","9/13/2001,8:53:26"
9,21,"12/3/2009,13:02:20","12/4/2009,14:05:19","12/8/2009,8:14:13","12/11/2009,17:16:28"
5,618,"10/24/2018,16:34:17","10/29/2018,14:43:26","11/3/2018,10:55:53","11/10/2018,8:08:30"
92,692,"12/8/2006,23:45:43","12/15/2006,12:17:30","12/16/2006,11:07:19","12/20/2006,13:50:21"
8,561,"1/13/2002,2:16:21","1/18/2002,12:06:00","1/22/2002,8:31:25","1/28/2002,16:25:34"
71,43,"5/31/2018,10:55:09","6/1/2018,12:19:44","6/6/2018,16:40:33","6/12/2018,11:30:16"
66,485,"6/17/2015,5:37:46","6/18/2015,12:53:58","6/23/2015,16:00:05","6/28/2015,10:37:43"
6,295,"3/14/2012,15:00:50","3/18/2012,8:54:27","3/20/2012,14:43:16","3/23/2012,12:25:58"
91,633,"9/6/2017,5:46:18","9/10/2017,15:53:34","9/16/2017,9:15:34","9/17/2017,19:04:04"
16,275,"8/19/2007,4:12:40","8/21/2007,11:41:58","8/25/2007,15:12:09","8/27/2007,12:36:26"
15,290,"11/15/2016,4:12:50","11/17/2016,16:34:22","11/19/2016,11:46:35","11/21/2016,9:01:49"
8,214,"6/29/2017,18:02:56","7/4/2017,12:40:09","7/11/2017,8:07:25","7/16/2017,8:46:10"
45,732,"10/16/2012,1:12:05","10/17/2012,11:00:44","10/23/2012,12:53:44","10/28/2012,16:35:27"
20,17,"12/20/2011,13:27:17","12/25/2011,12:37:11","12/28/2011,9:11:14","1/4/2012,10:39:57"
34,785,"12/11/2013,15:03:08","12/15/2013,8:26:37","12/20/2013,10:04:04","12/22/2013,19:39:36"
90,174,"10/21/2003,6:43:12","10/25/2003,12:43:26","10/31/2003,13:06:12","11/7/2003,18:14:20"
52,943,"10/29/2008,3:24:47","10/30/2008,16:19:08","11/2/2008,16:40:50","11/8/2008,7:14:52"
44,311,"12/20/2011,15:08:29","12/21/2011,12:06:13","12/27/2011,8:31:17","1/3/2012,8:43:40"
66,797,"5/6/2010,20:13:23","5/11/2010,9:25:09","5/16/2010,8:51:14","5/22/2010,6:55:04"
19,114,"8/1/2004,13:46:05","8/7/2004,14:27:50","8/12/2004,15:03:25","8/13/2004,17:24:26"
47,533,"8/6/2005,9:08:01","8/8/2005,10:48:24","8/13/2005,12:36:37","8/14/2005,15:39:28"
95,590,"5/10/2015,11:27:34","5/13/2015,9:28:39","5/14/2015,14:20:20","5/15/2015,10:33:46"
17,941,"1/6/2015,12:24:48","1/13/2015,9:11:25","1/19/2015,9:30:43","1/26/2015,13:27:14"
15,96,"3/2/2003,9:48:52","3/3/2003,8:20:10","3/8/2003,16:30:15","3/15/2003,16:30:42"
32,532,"3/11/2004,8:54:54","3/18/2004,15:30:01","3/22/2004,14:38:22","3/28/2004,13:59:30"
75,614,"9/14/2001,4:54:14","9/15/2001,15:25:31","9/22/2001,9:54:37","9/29/2001,12:15:58"
8,53,"4/3/2015,14:02:12","4/9/2015,14:04:15","4/15/2015,12:05:00","4/20/2015,19:05:19"
23,854,"9/29/2012,9:12:57","10/1/2012,16:33:25","10/4/2012,15:52:54","10/6/2012,18:10:57"
15,26,"9/6/2015,3:04:16","9/13/2015,16:27:35","9/14/2015,9:55:06","9/19/2015,15:18:02"
3,186,"8/5/2018,6:25:21","8/12/2018,15:10:08","8/19/2018,12:41:14","8/24/2018,14:58:52"
31,356,"4/13/2001,17:26:53","4/17/2001,8:28:58","4/20/2001,8:44:58","4/22/2001,17:33:59"
23,614,"7/22/2012,15:51:20","7/26/2012,15:43:02","7/29/2012,13:34:49","8/1/2012,10:19:56"
7,566,"3/30/2007,14:45:56","3/31/2007,16:40:35","4/3/2007,12:11:53","4/4/2007,15:37:35"
61,633,"12/30/2010,21:17:34","1/3/2011,16:19:47","1/7/2011,8:57:23","1/11/2011,15:58:29"
56,206,"1/19/2012,16:51:35","1/23/2012,13:39:08","1/26/2012,12:30:20","1/27/2012,14:06:58"
58,724,"9/21/2008,0:33:22","9/23/2008,9:26:57","9/26/2008,16:38:32","9/30/2008,15:53:16"
25,541,"1/24/2016,17:48:09","1/26/2016,15:42:56","2/2/2016,8:16:24","2/4/2016,8:03:19"
64,674,"2/3/2015,18:46:38","2/10/2015,14:29:23","2/13/2015,13:36:00","2/17/2015,8:47:04"
93,694,"3/26/2008,19:30:54","4/1/2008,12:56:36","4/2/2008,11:46:57","4/6/2008,10:18:05"
1,549,"3/28/2018,18:28:30","4/4/2018,8:57:40","4/7/2018,10:20:09","4/13/2018,6:07:58"
27,922,"9/21/2003,18:41:15","9/23/2003,15:30:41","9/25/2003,10:55:41","9/28/2003,9:28:49"
56,888,"10/14/2003,14:59:41","10/20/2003,8:55:19","10/25/2003,16:33:10","10/26/2003,7:54:02"
39,161,"5/2/2004,13:04:32","5/5/2004,14:02:44","5/8/2004,13:55:16","5/15/2004,7:54:53"
40,694,"7/13/2011,5:51:40","7/17/2011,10:30:48","7/23/2011,9:11:15","7/24/2011,9:51:20"
88,61,"11/18/2003,19:35:57","11/24/2003,14:26:54","12/1/2003,11:58:49","12/8/2003,18:05:22"
11,111,"5/28/2005,20:49:01","6/2/2005,15:02:42","6/9/2005,13:40:57","6/11/2005,13:38:03"
68,453,"11/21/2015,8:02:32","11/28/2015,9:53:40","12/2/2015,15:40:55","12/9/2015,8:05:19"
26,609,"8/8/2012,17:16:26","8/15/2012,15:41:53","8/20/2012,13:40:44","8/22/2012,6:07:13"
16,896,"3/2/2004,17:12:42","3/6/2004,11:23:44","3/12/2004,15:45:25","3/19/2004,10:06:16"
22,405,"10/13/2006,14:43:34","10/14/2006,10:23:08","10/20/2006,15:32:08","10/22/2006,7:21:40"
68,160,"10/31/2004,16:45:54","11/7/2004,11:16:30","11/10/2004,16:14:14","11/11/2004,16:59:44"
13,313,"3/10/2006,4:11:01","3/17/2006,12:47:05","3/24/2006,16:57:54","3/25/2006,13:54:52"
50,371,"8/10/2017,19:54:17","8/12/2017,11:20:23","8/13/2017,16:53:03","8/19/2017,11:33:13"
59,725,"1/10/2013,18:07:16","1/15/2013,13:25:44","1/20/2013,12:22:23","1/21/2013,13:34:42"
69,949,"4/19/2003,17:52:36","4/22/2003,10:38:11","4/28/2003,12:44:53","4/30/2003,9:52:21"
27,795,"11/21/2014,12:04:41","11/24/2014,16:05:01","11/29/2014,11:00:04","12/6/2014,7:55:13"
20,690,"11/29/2002,7:29:06","12/6/2002,14:56:59","12/11/2002,12:06:46","12/16/2002,7:56:40"
75,872,"8/30/2003,14:30:45","9/5/2003,15:51:11","9/9/2003,10:54:53","9/15/2003,17:49:37"
24,620,"8/15/2005,12:21:23","8/17/2005,14:53:21","8/20/2005,13:14:08","8/26/2005,7:06:31"
18,259,"6/11/2003,11:26:19","6/14/2003,15:57:07","6/17/2003,12:04:02","6/18/2003,16:49:53"
74,197,"3/29/2007,10:52:57","4/3/2007,15:05:55","4/9/2007,11:32:14","4/16/2007,17:01:55"
14,501,"8/14/2006,20:11:53","8/17/2006,13:10:23","8/19/2006,14:55:15","8/23/2006,19:32:04"
98,871,"8/24/2015,21:34:44","8/30/2015,12:40:06","8/31/2015,15:37:20","9/3/2015,7:00:54"
21,73,"3/5/2009,5:42:51","3/12/2009,11:57:22","3/15/2009,15:45:51","3/20/2009,15:14:11"
10,153,"3/8/2006,13:17:04","3/13/2006,13:36:24","3/14/2006,12:54:55","3/17/2006,13:18:11"
87,912,"9/11/2018,17:46:14","9/16/2018,8:23:03","9/21/2018,9:28:24","9/28/2018,19:21:08"
66,577,"7/23/2012,1:54:28","7/25/2012,15:25:42","7/28/2012,15:44:13","8/4/2012,9:51:42"
47,752,"7/27/2008,4:42:12","7/31/2008,16:27:52","8/7/2008,16:08:06","8/13/2008,18:35:21"
67,165,"5/31/2017,13:52:28","6/5/2017,14:52:56","6/6/2017,13:14:30","6/10/2017,19:52:18"
37,976,"11/1/2018,13:24:21","11/7/2018,15:23:04","11/9/2018,8:41:59","11/10/2018,14:43:49"
15,25,"7/1/2011,8:29:27","7/7/2011,8:15:03","7/13/2011,9:15:53","7/19/2011,18:59:46"
84,133,"10/15/2001,11:07:52","10/21/2001,12:35:55","10/25/2001,15:49:40","10/29/2001,15:49:36"
85,784,"2/6/2007,21:20:21","2/12/2007,8:28:13","2/19/2007,9:07:30","2/24/2007,8:37:57"
72,250,"8/21/2007,2:05:28","8/26/2007,16:51:00","8/28/2007,14:43:47","8/31/2007,11:43:49"
65,982,"10/4/2010,12:18:01","10/6/2010,11:28:31","10/8/2010,8:15:12","10/13/2010,11:34:10"
41,116,"5/21/2011,13:47:12","5/22/2011,14:53:11","5/29/2011,15:44:21","6/4/2011,16:05:54"
65,990,"6/29/2007,13:22:25","6/30/2007,14:21:02","7/2/2007,11:12:12","7/6/2007,14:09:38"
74,899,"10/14/2008,9:45:13","10/17/2008,10:59:24","10/22/2008,12:50:16","10/26/2008,7:37:12"
41,711,"3/18/2012,18:45:34","3/20/2012,16:35:04","3/24/2012,15:30:20","3/28/2012,7:55:28"
84,690,"9/5/2008,4:02:09","9/9/2008,9:40:17","9/13/2008,8:20:37","9/15/2008,19:38:56"
67,182,"1/19/2007,18:53:00","1/24/2007,11:01:56","1/26/2007,8:37:00","1/29/2007,12:17:27"
25,873,"10/29/2018,7:29:55","11/3/2018,13:12:53","11/10/2018,16:10:33","11/11/2018,15:15:38"
6,195,"12/18/2012,8:30:37","12/20/2012,10:11:11","12/24/2012,12:39:02","12/27/2012,8:58:47"
54,935,"12/17/2013,14:58:26","12/20/2013,16:42:59","12/26/2013,15:03:05","12/27/2013,16:30:52"
54,133,"2/12/2004,10:48:30","2/15/2004,9:13:19","2/22/2004,14:06:52","2/25/2004,17:34:59"
32,392,"5/24/2018,22:09:07","5/26/2018,10:31:32","5/31/2018,14:20:42","6/1/2018,16:23:15"
56,278,"8/3/2012,14:08:31","8/5/2012,10:42:14","8/8/2012,13:41:02","8/14/2012,7:52:50"
41,963,"10/20/2010,0:04:55","10/25/2010,9:47:59","10/28/2010,11:56:20","10/29/2010,6:48:06"
5,947,"9/26/2014,1:04:22","10/2/2014,15:44:35","10/8/2014,14:35:01","10/14/2014,6:09:26"
72,321,"7/25/2001,3:09:21","7/31/2001,12:46:22","8/1/2001,12:00:13","8/7/2001,8:37:58"
45,372,"2/4/2017,18:10:30","2/7/2017,14:26:59","2/10/2017,12:41:57","2/13/2017,18:50:19"
58,428,"1/25/2009,16:22:56","2/1/2009,14:36:27","2/4/2009,11:53:28","2/6/2009,16:57:29"
97,205,"4/19/2009,21:02:07","4/22/2009,11:36:41","4/24/2009,11:24:40","4/25/2009,7:26:09"
17,965,"2/13/2012,18:03:20","2/20/2012,10:56:14","2/21/2012,8:40:21","2/24/2012,9:09:28"
69,519,"3/14/2017,11:46:23","3/15/2017,16:57:00","3/19/2017,13:45:14","3/20/2017,12:01:50"
21,64,"10/27/2006,20:59:08","11/2/2006,13:20:42","11/5/2006,8:06:40","11/12/2006,7:22:50"
11,339,"11/7/2009,22:41:21","11/8/2009,11:38:43","11/12/2009,12:20:49","11/16/2009,7:36:21"
48,131,"12/21/2006,18:30:41","12/23/2006,14:24:03","12/25/2006,13:57:12","12/27/2006,8:55:48"
93,204,"9/7/2010,20:52:12","9/10/2010,14:26:44","9/12/2010,16:51:18","9/18/2010,15:47:18"
10,148,"1/12/2016,2:43:29","1/18/2016,13:42:43","1/20/2016,12:41:52","1/27/2016,7:21:10"
19,718,"9/24/2016,10:37:43","9/28/2016,13:02:51","9/30/2016,10:59:18","10/4/2016,18:20:27"
89,229,"4/24/2006,18:08:19","4/29/2006,11:26:37","5/3/2006,15:02:34","5/7/2006,14:23:58"
95,371,"1/10/2011,11:05:35","1/17/2011,15:12:03","1/21/2011,9:33:02","1/22/2011,17:24:57"
39,329,"5/2/2006,19:51:13","5/8/2006,16:19:10","5/11/2006,14:40:38","5/13/2006,18:01:45"
87,484,"2/2/2005,13:31:43","2/9/2005,9:18:05","2/13/2005,13:01:47","2/18/2005,6:26:46"
33,591,"5/29/2010,16:00:56","6/1/2010,9:53:11","6/4/2010,11:31:14","6/9/2010,6:09:40"
20,45,"11/10/2015,8:47:47","11/16/2015,16:15:03","11/19/2015,10:15:55","11/24/2015,6:03:38"
92,803,"11/7/2007,2:34:21","11/12/2007,16:26:02","11/15/2007,11:28:51","11/19/2007,17:51:36"
92,46,"8/1/2017,19:42:36","8/8/2017,14:57:02","8/13/2017,10:37:57","8/17/2017,10:52:35"
87,879,"2/17/2016,6:32:11","2/19/2016,12:40:28","2/20/2016,13:59:09","2/26/2016,17:02:08"
24,285,"6/29/2015,10:46:03","7/2/2015,9:22:13","7/9/2015,11:56:26","7/16/2015,13:01:42"
70,72,"6/11/2006,5:12:53","6/17/2006,11:34:20","6/19/2006,14:56:36","6/22/2006,17:50:33"
35,882,"3/5/2016,12:06:20","3/12/2016,12:02:23","3/17/2016,14:24:00","3/21/2016,6:05:08"
46,82,"5/15/2018,17:13:01","5/22/2018,11:13:21","5/24/2018,14:11:46","5/28/2018,15:35:18"
38,875,"6/19/2018,12:29:05","6/24/2018,10:23:12","6/29/2018,14:31:25","7/4/2018,11:47:59"
33,619,"3/25/2001,20:24:28","3/31/2001,10:13:19","4/4/2001,13:28:22","4/6/2001,18:36:59"
10,750,"9/24/2007,1:49:26","9/30/2007,10:14:12","10/5/2007,12:38:03","10/11/2007,11:41:21"
91,348,"4/27/2012,9:46:50","5/1/2012,11:20:25","5/2/2012,12:54:15","5/7/2012,8:01:37"
42,897,"5/17/2012,2:54:31","5/22/2012,11:40:05","5/23/2012,11:05:17","5/28/2012,7:33:14"
15,698,"2/13/2018,11:25:11","2/15/2018,13:41:54","2/21/2018,16:51:18","2/28/2018,11:25:26"
50,885,"1/1/2011,1:32:19","1/8/2011,12:06:31","1/9/2011,11:57:29","1/15/2011,13:58:13"
83,82,"7/1/2014,12:51:35","7/3/2014,16:14:02","7/6/2014,14:12:05","7/8/2014,13:34:19"
10,744,"10/12/2007,9:09:50","10/18/2007,13:54:11","10/23/2007,16:15:58","10/26/2007,18:48:54"
57,344,"2/26/2010,0:57:04","3/5/2010,16:18:59","3/12/2010,14:39:20","3/13/2010,13:20:08"
49,722,"7/15/2014,0:38:50","7/19/2014,14:03:29","7/21/2014,8:59:51","7/28/2014,8:41:34"
66,666,"8/18/2005,19:49:29","8/21/2005,16:52:14","8/25/2005,16:46:44","9/1/2005,7:50:18"
21,647,"6/9/2017,1:09:29","6/15/2017,11:24:55","6/16/2017,13:48:40","6/21/2017,13:57:35"
40,895,"11/27/2014,2:29:31","12/4/2014,12:29:44","12/11/2014,11:52:47","12/16/2014,8:55:15"
4,966,"9/25/2011,0:02:14","9/26/2011,11:00:51","9/28/2011,16:07:22","10/5/2011,8:17:33"
22,320,"2/9/2014,23:31:45","2/11/2014,9:59:25","2/18/2014,10:55:08","2/24/2014,11:11:18"
53,21,"5/31/2011,20:00:09","6/2/2011,11:43:32","6/6/2011,9:12:30","6/7/2011,14:53:01"
11,853,"8/9/2011,16:21:38","8/12/2011,8:47:44","8/19/2011,8:50:25","8/21/2011,10:09:51"
22,941,"4/18/2016,16:10:42","4/22/2016,15:33:59","4/26/2016,16:16:44","4/30/2016,17:22:30"
38,586,"10/6/2014,22:34:34","10/13/2014,15:42:04","10/16/2014,8:18:49","10/19/2014,7:33:00"
100,806,"10/30/2003,6:43:47","11/3/2003,9:31:11","11/6/2003,12:12:49","11/7/2003,17:43:35"
26,717,"3/22/2011,15:00:29","3/26/2011,8:11:43","3/31/2011,12:26:22","4/5/2011,17:40:03"
45,53,"1/22/2007,21:16:03","1/27/2007,14:41:36","2/3/2007,13:31:12","2/9/2007,18:00:57"
69,167,"11/7/2002,16:02:40","11/13/2002,15:44:48","11/15/2002,10:51:13","11/16/2002,7:26:59"
82,7,"1/22/2005,15:53:04","1/27/2005,16:19:21","2/2/2005,11:40:35","2/9/2005,19:31:40"
25,546,"1/22/2011,6:14:10","1/27/2011,14:56:20","2/2/2011,13:29:36","2/8/2011,12:20:27"
21,976,"6/10/2013,4:23:02","6/15/2013,9:58:57","6/22/2013,12:59:09","6/28/2013,14:33:12"
71,946,"12/20/2004,20:50:15","12/27/2004,10:01:51","12/28/2004,13:43:21","1/3/2005,16:54:49"
47,307,"1/24/2006,9:45:00","1/25/2006,14:51:48","1/29/2006,10:30:25","2/1/2006,8:47:35"
54,171,"10/15/2005,2:48:10","10/16/2005,12:26:54","10/22/2005,11:33:05","10/27/2005,8:44:19"
99,14,"12/18/2013,10:24:07","12/19/2013,9:47:50","12/23/2013,15:45:02","12/28/2013,13:09:05"
66,631,"4/28/2006,1:15:15","5/5/2006,9:49:47","5/7/2006,11:06:13","5/12/2006,15:31:51"
60,558,"8/27/2003,2:32:53","9/2/2003,15:52:41","9/9/2003,14:47:56","9/12/2003,7:25:28"
54,255,"5/16/2009,21:57:09","5/18/2009,10:10:14","5/21/2009,14:51:44","5/28/2009,12:58:18"
86,420,"8/21/2011,4:13:45","8/24/2011,13:32:09","8/31/2011,9:12:51","9/6/2011,7:17:41"
25,593,"11/14/2001,12:00:16","11/21/2001,14:54:16","11/26/2001,14:26:08","11/27/2001,9:52:28"
76,212,"5/10/2007,20:15:38","5/15/2007,11:08:23","5/18/2007,12:28:30","5/22/2007,6:49:22"
22,599,"11/3/2008,21:06:25","11/6/2008,14:13:01","11/12/2008,12:12:41","11/17/2008,19:32:07"
56,224,"2/28/2011,7:53:06","3/4/2011,9:34:23","3/6/2011,9:57:18","3/12/2011,11:27:10"
83,106,"10/6/2016,21:37:57","10/11/2016,8:26:04","10/14/2016,13:57:41","10/21/2016,17:40:03"
12,476,"7/4/2012,21:03:53","7/10/2012,15:29:07","7/15/2012,10:28:21","7/16/2012,18:01:53"
82,631,"2/13/2008,16:45:18","2/16/2008,8:48:53","2/17/2008,14:36:51","2/24/2008,8:59:47"
55,82,"9/6/2011,22:13:07","9/12/2011,15:06:42","9/14/2011,13:41:20","9/21/2011,11:45:36"
6,602,"4/27/2009,16:19:04","4/30/2009,15:19:39","5/1/2009,9:43:30","5/7/2009,13:35:54"
51,99,"10/30/2007,21:31:00","11/5/2007,9:33:03","11/10/2007,11:35:29","11/16/2007,19:35:57"
100,30,"8/29/2005,19:26:24","9/4/2005,15:14:33","9/8/2005,12:27:11","9/14/2005,18:34:09"
59,508,"5/3/2006,8:54:12","5/9/2006,13:13:30","5/14/2006,15:35:00","5/20/2006,15:49:08"
3,407,"2/10/2017,16:11:29","2/17/2017,16:16:20","2/19/2017,11:24:22","2/25/2017,11:10:02"
72,507,"12/30/2008,13:29:56","1/1/2009,13:22:13","1/7/2009,16:59:57","1/9/2009,13:40:21"
95,370,"9/3/2017,18:45:22","9/5/2017,15:51:51","9/9/2017,15:04:41","9/16/2017,11:38:17"
85,115,"5/8/2014,0:52:02","5/14/2014,14:38:51","5/18/2014,16:37:25","5/19/2014,14:02:48"
