state,city,zip,street,street_num,Apt_num,id
Nevada,Las Vegas,89110,Red Cloud,53285 Service Court,,165
Texas,El Paso,79968,Southridge,28 Schlimgen Court,,166
Nevada,Las Vegas,89166,Main,223 Crowley Avenue,,167
Colorado,Denver,80223,Grover,4522 Hallows Trail,31,168
Massachusetts,Worcester,01605,Bartelt,507 Center Way,,169
Oregon,Salem,97306,Ruskin,55 Glacier Hill Court,,170
Texas,College Station,77844,Clove,84 Cottonwood Park,,171
Kansas,Wichita,67205,Westerfield,761 Karstens Place,,172
Kentucky,Lexington,40591,Hovde,8 Delaware Pass,,173
Georgia,Columbus,31998,Upham,80 Bay Drive,27,174
Texas,Amarillo,79176,Muir,66 Corscot Plaza,58,175
California,Fresno,93715,Old Shore,39 Bowman Plaza,,176
Indiana,Fort Wayne,46862,Loeprich,71 Trailsway Lane,47,177
Nebraska,Omaha,68144,Ronald Regan,99196 American Court,,178
Virginia,Portsmouth,23705,Delladonna,533 Jana Road,,179
Texas,El Paso,79916,Green Ridge,89 Lerdahl Alley,,180
Missouri,Jefferson City,65105,Bluestem,11088 Di Loreto Park,,181
Washington,Vancouver,98687,Pennsylvania,4048 Petterle Street,30,182
California,Fresno,93704,Shopko,2688 Elka Lane,,183
Tennessee,Memphis,38104,Raven,5 Clarendon Street,59,184
Missouri,Kansas City,64144,Sachs,4727 Cordelia Hill,49,185
District of Columbia,Washington,20310,John Wall,85 Packers Center,79,186
Florida,Naples,34108,Havey,149 Buell Lane,,187
Kansas,Shawnee Mission,66210,Esker,78 Bashford Road,,188
Texas,Dallas,75367,Quincy,1043 Havey Way,,189
Florida,Pensacola,32526,Brentwood,0443 Nevada Lane,,190
Florida,Ocala,34479,Milwaukee,2085 Charing Cross Hill,,191
Maryland,Gaithersburg,20883,Boyd,69 Meadow Valley Circle,,192
Colorado,Denver,80241,Homewood,58043 Westport Road,46,193
New York,Brooklyn,11225,Crowley,4 Annamark Court,,194
North Carolina,Greensboro,27499,Dwight,103 Ramsey Plaza,,195
Texas,Dallas,75226,Bay,3 Derek Lane,,196
Texas,El Paso,88569,Barby,583 Swallow Hill,,197
California,Los Angeles,90065,East,7480 Tennessee Street,,198
Mississippi,Jackson,39204,Maple,24782 Jenna Pass,55,199
Connecticut,Hartford,06105,Garrison,140 Northfield Way,,200
West Virginia,Huntington,25705,Waywood,1 Aberg Circle,,201
Tennessee,Johnson City,37605,Walton,1085 Starling Crossing,3,202
Pennsylvania,Pittsburgh,15274,Lukken,10587 Coleman Avenue,,203
Connecticut,Norwalk,06854,Dryden,76 Anhalt Terrace,28,204
North Carolina,Raleigh,27610,Fallview,608 Mitchell Avenue,19,205
Illinois,Peoria,61651,Dennis,2 Sage Lane,38,206
Iowa,Des Moines,50369,Washington,280 Hayes Parkway,,207
Florida,Tallahassee,32309,Shopko,9280 Wayridge Pass,,208
Virginia,Virginia Beach,23454,Algoma,2592 Summer Ridge Alley,68,209
Nevada,Las Vegas,89120,Talisman,1343 Hoffman Hill,,210
Kansas,Shawnee Mission,66225,Johnson,5 Blue Bill Park Plaza,,211
Washington,Everett,98206,Delaware,72 Oakridge Alley,,212
California,San Francisco,94142,Farmco,46 Pawling Parkway,82,213
California,Sacramento,94257,5th,155 Ilene Court,,214
Utah,Salt Lake City,84170,Coleman,138 Fairview Parkway,57,215
Texas,Houston,77070,Sheridan,04 Haas Junction,,216
Maryland,Hyattsville,20784,Stang,5363 Eggendart Point,57,217
Virginia,Norfolk,23509,Paget,1 Colorado Park,48,218
Virginia,Roanoke,24020,Continental,1397 Alpine Way,,219
California,Sacramento,95838,Kropf,9584 Hermina Court,,220
Virginia,Arlington,22234,Service,775 Service Court,,221
North Carolina,Wilmington,28410,Springview,6 Pleasure Place,,222
Oklahoma,Oklahoma City,73152,Tennessee,82 Lillian Court,,223
California,Stockton,95298,Heath,827 Crest Line Junction,80,224
Mississippi,Jackson,39282,Prentice,5529 Crowley Trail,54,225
North Carolina,Greensboro,27455,American,75 Sunfield Road,,226
New York,Buffalo,14215,Steensland,80885 Messerschmidt Circle,,227
Massachusetts,Boston,02104,Bonner,395 Sullivan Point,,228
Texas,Austin,78749,Scofield,2682 Becker Road,,229
Iowa,Des Moines,50347,American Ash,39615 Pankratz Center,,230
Texas,Houston,77299,Fairview,4 Morning Circle,18,231
California,Los Angeles,90081,Stoughton,5 Truax Pass,,232
New York,Albany,12205,Knutson,27723 Stephen Place,,233
Arizona,Gilbert,85297,Moland,36392 Manley Lane,82,234
Texas,El Paso,88574,Goodland,26 Ohio Crossing,,235
Colorado,Colorado Springs,80910,Graceland,8 Golf View Drive,4,236
Georgia,Atlanta,31196,Rieder,161 Mcbride Circle,59,237
South Carolina,Columbia,29208,7th,69 Delladonna Point,,238
New York,Albany,12262,Forest Dale,96910 Anderson Court,,239
South Carolina,Aiken,29805,Bashford,412 Stang Park,,240
Wisconsin,Madison,53785,Truax,81 Anderson Park,,241
Nevada,Las Vegas,89125,Miller,36 Brentwood Parkway,,242
Minnesota,Maple Plain,55579,Steensland,082 Milwaukee Trail,,243
California,Fresno,93726,Dahle,9911 Lien Place,,244
Washington,Seattle,98109,Eastwood,14177 Susan Center,13,245
Washington,Seattle,98104,Carpenter,1058 Golf Course Court,,246
Texas,El Paso,88519,Veith,522 Meadow Ridge Place,,247
District of Columbia,Washington,20470,Esch,7112 Kenwood Drive,,248
Illinois,Springfield,62794,Weeping Birch,557 Banding Street,,249
Georgia,Columbus,31998,Linden,4 Starling Crossing,,250
Connecticut,Waterbury,06721,Alpine,1781 Rockefeller Drive,,251
New Hampshire,Portsmouth,00214,Magdeline,5 Prentice Court,,252
South Dakota,Sioux Falls,57105,Menomonie,1 Hallows Trail,,253
New York,Bronx,10454,Kedzie,47 Bowman Way,,254
District of Columbia,Washington,20470,Village,870 Forest Run Pass,50,255
Pennsylvania,Bethlehem,18018,Harper,049 Blaine Lane,17,256
New York,Syracuse,13210,Forster,263 Mitchell Court,35,257
California,San Francisco,94121,Oneill,28 Huxley Drive,,258
Texas,San Antonio,78240,Caliangt,2517 Rigney Street,71,259
Texas,Dallas,75387,Gina,51158 Grayhawk Road,,260
Georgia,Macon,31296,Stone Corner,697 Kensington Way,,261
Maryland,Hyattsville,20784,Messerschmidt,1 Loomis Crossing,,262
Arizona,Tempe,85284,David,4817 Oak Avenue,,263
Nevada,Las Vegas,89145,Lawn,28147 Fallview Plaza,,264
Pennsylvania,Reading,19605,Lakewood Gardens,885 Carey Lane,,265
Florida,Fort Lauderdale,33355,Stoughton,5 Lyons Plaza,54,266
Texas,El Paso,88574,Drewry,5 Nova Crossing,40,267
Indiana,Indianapolis,46221,Bartelt,1 Elgar Drive,,268
Florida,Orlando,32808,Graedel,29 Elgar Junction,,269
Maryland,Bethesda,20892,Portage,4971 Oneill Way,,270
Missouri,Kansas City,64125,Memorial,190 Mitchell Circle,77,271
New York,Brooklyn,11247,Coolidge,11217 Shasta Circle,,272
Georgia,Marietta,30061,Schmedeman,1979 Canary Way,70,273
Texas,Fort Worth,76147,Larry,1540 Declaration Park,,274
Texas,Houston,77245,Waxwing,6 Russell Crossing,,275
District of Columbia,Washington,20551,Pleasure,60718 Saint Paul Plaza,,276
Virginia,Richmond,23225,Springview,5444 Nelson Street,,277
New Hampshire,Portsmouth,00214,Hintze,9 Melody Court,,278
Texas,Dallas,75392,Elmside,211 Northport Pass,,279
Virginia,Richmond,23213,Reindahl,9 Hintze Point,,280
Alabama,Tuscaloosa,35487,Magdeline,9778 Ridge Oak Plaza,,281
Florida,Tampa,33610,Clarendon,2 Harper Circle,,282
Texas,San Antonio,78215,Portage,1 Johnson Point,,283
New York,Jamaica,11480,Lawn,95544 Lunder Trail,34,284
Wisconsin,Madison,53726,Marcy,4 Almo Place,67,285
Virginia,Arlington,22234,Macpherson,6563 Bluestem Park,,286
Arizona,Phoenix,85030,Jackson,717 Riverside Crossing,,287
Oklahoma,Tulsa,74141,Gateway,159 Havey Junction,,288
Louisiana,New Orleans,70160,Fordem,402 Homewood Park,,289
Texas,El Paso,88514,Mariners Cove,7592 Northport Road,,290
Ohio,Springfield,45505,Bellgrove,2724 Rusk Pass,51,291
Ohio,Cincinnati,45264,Lillian,7 Merchant Park,19,292
District of Columbia,Washington,20210,Goodland,74663 Pankratz Junction,,293
Kansas,Wichita,67260,Eagle Crest,32669 Sloan Parkway,,294
Alabama,Birmingham,35220,Crownhardt,7732 Golf Drive,48,295
District of Columbia,Washington,20525,Hermina,8929 Butternut Plaza,,296
District of Columbia,Washington,20530,Saint Paul,1229 Toban Alley,,297
California,San Jose,95133,Lien,33898 Canary Parkway,60,298
Idaho,Boise,83716,Express,0 Muir Place,84,299
New York,Jamaica,11470,Warner,71 Springs Court,,300
Georgia,Norcross,30092,Schurz,7 Katie Hill,,301
Minnesota,Monticello,55565,Moose,50 Sloan Court,,302
New York,Albany,12227,Gateway,8150 Meadow Ridge Street,,303
District of Columbia,Washington,20409,Comanche,282 Hallows Drive,27,304
California,Newport Beach,92662,Rutledge,215 Mifflin Parkway,,305
Ohio,Cleveland,44105,Stang,5 Forster Hill,,306
Kansas,Wichita,67220,Bashford,487 Del Mar Parkway,,307
New Jersey,Paterson,07505,Oakridge,3 Haas Crossing,63,308
Alabama,Birmingham,35242,Oak Valley,26039 Stoughton Point,,309
Florida,Naples,34108,Anniversary,2887 Debs Lane,43,310
Florida,Pompano Beach,33069,Anzinger,76 Ridgeview Plaza,,311
Colorado,Englewood,80150,Luster,4812 Upham Crossing,,312
Georgia,Macon,31217,Kim,0 School Lane,,313
Illinois,Peoria,61605,Springs,12 Farragut Hill,,314
Alabama,Anniston,36205,Emmet,16767 Monument Avenue,,315
Texas,San Antonio,78240,Atwood,3 Ramsey Trail,,316
South Dakota,Sioux Falls,57110,Thackeray,11 Green Ridge Place,83,317
Ohio,Columbus,43268,Anthes,66 Blackbird Plaza,,318
Pennsylvania,York,17405,Killdeer,92966 Bowman Court,66,319
North Carolina,Charlotte,28215,Annamark,55 Burrows Hill,,320
Tennessee,Nashville,37215,Crowley,0 Fuller Point,,321
Florida,Zephyrhills,33543,Warbler,95 Green Ridge Avenue,,322
New York,Mount Vernon,10557,Truax,46 Sunnyside Trail,,323
Texas,Austin,78778,Knutson,5 Red Cloud Trail,,324
Louisiana,New Orleans,70174,Hauk,9 Annamark Circle,,325
California,Sacramento,94237,Dottie,9 Southridge Lane,,326
Texas,Odessa,79769,Mosinee,3 Colorado Parkway,,327
Illinois,Chicago,60641,Shasta,189 Daystar Street,,328
North Carolina,Raleigh,27605,Fieldstone,37 Hoard Lane,,329
Massachusetts,Worcester,01605,Schlimgen,078 Sunfield Plaza,,330
New York,New York City,10150,Old Gate,42 Shelley Park,,331
Nevada,Las Vegas,89115,Crowley,54069 Westerfield Avenue,,332
Hawaii,Honolulu,96805,American Ash,8 Towne Avenue,,333
Iowa,Des Moines,50315,Loomis,18757 Union Avenue,,334
Minnesota,Young America,55551,Bultman,7234 Holy Cross Circle,,335
Ohio,Cincinnati,45254,Badeau,958 Lukken Pass,,336
Virginia,Richmond,23203,John Wall,4 Dakota Road,13,337
California,Los Angeles,90189,Kings,0 Moulton Crossing,9,338
New York,Syracuse,13210,Mayfield,5658 Harbort Alley,,339
Pennsylvania,Harrisburg,17110,Lillian,980 Warner Point,81,340
Hawaii,Honolulu,96810,Northport,5415 Calypso Drive,,341
Texas,San Antonio,78245,Melody,11 Ridgeway Avenue,,342
Kentucky,Lexington,40591,Corry,9 Chive Park,,343
Iowa,Des Moines,50393,Basil,0451 Sloan Street,,344
California,Riverside,92505,Ramsey,8 Miller Way,35,345
Michigan,Grand Rapids,49560,Hagan,179 Manufacturers Hill,,346
Massachusetts,Worcester,01654,Rigney,3 Maywood Junction,53,347
Arizona,Phoenix,85040,Lakeland,318 Rockefeller Way,48,348
Missouri,Saint Louis,63126,Hooker,123 Union Way,,349
North Carolina,Charlotte,28215,Porter,728 Claremont Road,,350
Tennessee,Nashville,37215,Carioca,26 Upham Plaza,,351
Maryland,Baltimore,21265,Luster,8 Sachtjen Circle,,352
Texas,Galveston,77554,Waubesa,3 South Drive,17,353
Illinois,Chicago,60691,6th,9 Petterle Plaza,,354
Massachusetts,Boston,02216,Kim,66638 Barnett Drive,,355
California,San Jose,95128,Bonner,3607 Monument Point,,356
Missouri,Saint Louis,63180,Basil,2432 Mayfield Drive,64,357
Georgia,Atlanta,30311,Coleman,8 Burning Wood Terrace,57,358
Ohio,Cleveland,44118,Vermont,6 Evergreen Drive,90,359
District of Columbia,Washington,20041,Weeping Birch,63 Cottonwood Trail,93,360
Alaska,Fairbanks,99709,Boyd,40840 Meadow Vale Drive,,361
Georgia,Atlanta,30306,Sachs,73666 Lawn Trail,77,362
Louisiana,Lake Charles,70607,Forest Run,899 Lukken Hill,,363
California,Fresno,93704,Becker,2 Upham Plaza,,364
Michigan,Detroit,48267,Reinke,449 Clarendon Way,,365
California,Mountain View,94042,Ridgeway,36376 Drewry Point,,366
Texas,Dallas,75397,Shelley,29 Ridgeview Parkway,46,367
Florida,Fort Lauderdale,33315,Prentice,0978 Dakota Alley,,368
Michigan,Lansing,48930,Cody,6 Leroy Place,,369
California,Burbank,91505,Anzinger,22 Washington Point,,370
New York,Rochester,14639,Sunnyside,4842 Gale Junction,,371
New York,New York City,10260,Fair Oaks,65845 Miller Lane,,372
Oregon,Portland,97286,Tomscot,180 Lunder Alley,4,373
Louisiana,Shreveport,71166,Scoville,6 Scofield Terrace,,374
Texas,Houston,77080,Iowa,3 Badeau Point,,375
Illinois,Palatine,60078,Chinook,9601 Anhalt Point,4,376
District of Columbia,Washington,20580,Briar Crest,2 Schiller Point,,377
Texas,Dallas,75210,Hoffman,25816 Meadow Valley Circle,72,378
Maryland,Hyattsville,20784,Autumn Leaf,5670 Fremont Pass,,379
Texas,Houston,77095,Jackson,26176 Sage Center,,380
New Jersey,Paterson,07505,Canary,2 Iowa Point,,381
Colorado,Colorado Springs,80940,Laurel,7 Derek Drive,,382
Ohio,Columbus,43240,Buena Vista,7 Luster Court,,383
District of Columbia,Washington,20299,Hudson,35 Crowley Center,,384
Georgia,Atlanta,30301,Waywood,605 Miller Lane,,385
Illinois,Chicago,60604,Chinook,7938 American Terrace,,386
Kentucky,Lexington,40581,Heffernan,43174 Surrey Place,,387
District of Columbia,Washington,20392,Schiller,1491 Corscot Crossing,,388
Virginia,Alexandria,22309,Superior,29 Gateway Street,3,389
Colorado,Denver,80209,Merchant,96064 Amoth Court,98,390
Oklahoma,Oklahoma City,73190,Bartelt,557 Hoepker Court,,391
Louisiana,New Orleans,70165,Novick,7060 Mariners Cove Drive,52,392
West Virginia,Charleston,25356,Marcy,257 Chinook Terrace,,393
New York,Brooklyn,11225,Shopko,468 Talmadge Terrace,,394
California,Whittier,90610,Eliot,57 Bunting Crossing,46,395
North Carolina,Durham,27705,Bartelt,10224 Grover Lane,,396
Washington,Tacoma,98405,Tennyson,2638 Basil Terrace,,397
California,Los Angeles,90081,Macpherson,974 Drewry Center,,398
New Mexico,Santa Fe,87592,Twin Pines,836 Muir Road,,399
Florida,Clearwater,33758,Lindbergh,14 Novick Parkway,,400
Texas,Lubbock,79491,Wayridge,66 Rieder Court,,401
Virginia,Richmond,23208,Hanover,1 Del Sol Court,,402
Texas,San Antonio,78230,Wayridge,8 Hansons Plaza,,403
Utah,Sandy,84093,Garrison,368 Meadow Vale Circle,,404
Connecticut,Waterbury,06726,Schiller,4 1st Junction,,405
Florida,Pompano Beach,33064,Dayton,94 West Terrace,18,406
Virginia,Norfolk,23551,Paget,5227 Pepper Wood Alley,56,407
Texas,Spring,77386,Crownhardt,75190 Maple Alley,,408
Nevada,Las Vegas,89105,Drewry,1155 Mallory Alley,,409
Tennessee,Nashville,37235,Holy Cross,882 Maple Wood Pass,,410
Missouri,Columbia,65218,Bultman,418 Melody Road,,411
Pennsylvania,Pittsburgh,15205,Arapahoe,1 Eagle Crest Hill,20,412
Ohio,Cincinnati,45296,Rowland,86696 Nelson Center,,413
Indiana,Evansville,47725,Ridge Oak,97 Badeau Avenue,100,414
Nebraska,Omaha,68164,Ohio,05 Muir Center,5,415
Texas,Amarillo,79176,Redwing,6685 Thompson Trail,,416
Texas,Corpus Christi,78475,Corben,156 Melby Alley,,417
Texas,College Station,77844,Talisman,63 Sugar Park,,418
New York,Buffalo,14220,Clove,6 Northport Plaza,,419
Colorado,Denver,80262,Waubesa,2 Eliot Drive,,420
Arizona,Phoenix,85035,Morrow,5615 Burning Wood Crossing,,421
Idaho,Boise,83711,Armistice,368 Barby Park,,422
Alaska,Fairbanks,99790,Burning Wood,259 Dennis Road,,423
Kansas,Wichita,67210,Hagan,7226 Delladonna Plaza,,424
Arizona,Phoenix,85045,Johnson,181 Melody Center,,425
North Carolina,Charlotte,28299,Leroy,3164 Tennyson Point,,426
Virginia,Fairfax,22036,Orin,6101 Summer Ridge Trail,4,427
South Carolina,Charleston,29424,Glendale,54131 Darwin Plaza,70,428
California,Visalia,93291,Mcguire,5270 Kim Hill,,429
Kansas,Shawnee Mission,66286,Nancy,90838 American Parkway,,430
